GraphBuildTime	0.0601h wall, 0.0563h user + 0.0020h system = 0.0583h CPU (97.01%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.74%)
disjointSubgraphs	3031
nodes	4937
directedEdges	6744
selfEdges	2876
totalGraphEvidence	127645
totalCleaned	60458
highestSearchCount	208
isMaxSearchCount	0
highestSearchDensity	0.187919
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17320.bam
MinMapqFiltered	405487	0.0501
NotFiltered	7681025	0.9499
NotFilteredAndIgnored	7471298	0.9239
NotFilteredAndAnomalousPair	205061	0.0254
NotFilteredAndAnomalousPairRemotes	2493	0.0003
NotFilteredAndSplitRead	1119	0.0001
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	446	N/A
NotFilteredAndLargeIndel	2063	0.0003
NotFilteredAndSemiAligned	1736	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3113	0.3980
EvidenceType_cigar	2065	0.2640
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1751	0.2239
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	892	0.1141
EvidenceType_unknown	0	0.0000
ClosePairs	487

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17321.bam
MinMapqFiltered	533771	0.0534
NotFiltered	9462281	0.9466
NotFilteredAndIgnored	9202086	0.9206
NotFilteredAndAnomalousPair	254176	0.0254
NotFilteredAndAnomalousPairRemotes	3118	0.0003
NotFilteredAndSplitRead	1798	0.0002
NotFilteredAndSplitReadInAnomalousPair	251	0.0000
NotFilteredAndSplitReadSupplementarySegments	968	N/A
NotFilteredAndLargeIndel	2312	0.0002
NotFilteredAndSemiAligned	2396	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5086	0.4336
EvidenceType_cigar	2315	0.1974
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2401	0.2047
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1928	0.1644
EvidenceType_unknown	0	0.0000
ClosePairs	1473

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17322.bam
MinMapqFiltered	486134	0.0542
NotFiltered	8477283	0.9458
NotFilteredAndIgnored	8230952	0.9183
NotFilteredAndAnomalousPair	241023	0.0269
NotFilteredAndAnomalousPairRemotes	3180	0.0004
NotFilteredAndSplitRead	1776	0.0002
NotFilteredAndSplitReadInAnomalousPair	256	0.0000
NotFilteredAndSplitReadSupplementarySegments	967	N/A
NotFilteredAndLargeIndel	1876	0.0002
NotFilteredAndSemiAligned	2154	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5031	0.4577
EvidenceType_cigar	1877	0.1707
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2159	0.1964
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1926	0.1752
EvidenceType_unknown	0	0.0000
ClosePairs	1227

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/all/17323.bam
MinMapqFiltered	247739	0.0584
NotFiltered	3993913	0.9416
NotFilteredAndIgnored	3723801	0.8779
NotFilteredAndAnomalousPair	267026	0.0630
NotFilteredAndAnomalousPairRemotes	4252	0.0010
NotFilteredAndSplitRead	1304	0.0003
