GraphBuildTime	0.0585h wall, 0.0529h user + 0.0021h system = 0.0550h CPU (94.02%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (88.49%)
disjointSubgraphs	2046
nodes	3149
directedEdges	4173
selfEdges	1943
totalGraphEvidence	91000
totalCleaned	59798
highestSearchCount	207
isMaxSearchCount	0
highestSearchDensity	0.173765
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17386.bam
MinMapqFiltered	342617	0.0477
NotFiltered	6843422	0.9523
NotFilteredAndIgnored	6741184	0.9381
NotFilteredAndAnomalousPair	97554	0.0136
NotFilteredAndAnomalousPairRemotes	3046	0.0004
NotFilteredAndSplitRead	1108	0.0002
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	395	N/A
NotFilteredAndLargeIndel	1978	0.0003
NotFilteredAndSemiAligned	1872	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3603	0.4367
EvidenceType_cigar	1979	0.2399
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1880	0.2279
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0955
EvidenceType_unknown	0	0.0000
ClosePairs	419

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17387.bam
MinMapqFiltered	489802	0.0490
NotFiltered	9515354	0.9510
NotFilteredAndIgnored	9401401	0.9397
NotFilteredAndAnomalousPair	107059	0.0107
NotFilteredAndAnomalousPairRemotes	4171	0.0004
NotFilteredAndSplitRead	1596	0.0002
NotFilteredAndSplitReadInAnomalousPair	167	0.0000
NotFilteredAndSplitReadSupplementarySegments	525	N/A
NotFilteredAndLargeIndel	2907	0.0003
NotFilteredAndSemiAligned	2725	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4732	0.4137
EvidenceType_cigar	2910	0.2544
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2749	0.2403
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1048	0.0916
EvidenceType_unknown	0	0.0000
ClosePairs	413

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17388.bam
MinMapqFiltered	321592	0.0456
NotFiltered	6723994	0.9544
NotFilteredAndIgnored	6639139	0.9423
NotFilteredAndAnomalousPair	80173	0.0114
NotFilteredAndAnomalousPairRemotes	3019	0.0004
NotFilteredAndSplitRead	1092	0.0002
NotFilteredAndSplitReadInAnomalousPair	140	0.0000
NotFilteredAndSplitReadSupplementarySegments	452	N/A
NotFilteredAndLargeIndel	1832	0.0003
NotFilteredAndSemiAligned	2025	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3569	0.4278
EvidenceType_cigar	1834	0.2199
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2037	0.2442
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	902	0.1081
EvidenceType_unknown	0	0.0000
ClosePairs	294

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/all/17389.bam
MinMapqFiltered	328982	0.0472
NotFiltered	6637654	0.9528
NotFilteredAndIgnored	6549520	0.9401
NotFilteredAndAnomalousPair	83672	0.0120
NotFilteredAndAnomalousPairRemotes	2685	0.0004
NotFilteredAndSplitRead	1077	0.0002
NotFilteredAndSplitReadInAnomalousPair	130	0.0000
NotFilteredAndSplitReadSupplementarySegments	363	N/A
NotFilteredAndLargeIndel	1901	0.0003
NotFilteredAndSemiAligned	1749	0.0003
EvidenceType_pair	0	0.0000
