GraphBuildTime	0.0631h wall, 0.0594h user + 0.0020h system = 0.0613h CPU (97.18%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (95.04%)
disjointSubgraphs	2737
nodes	4027
directedEdges	5310
selfEdges	2682
totalGraphEvidence	122406
totalCleaned	53523
highestSearchCount	236
isMaxSearchCount	0
highestSearchDensity	0.209009
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17326.bam
MinMapqFiltered	542118	0.0579
NotFiltered	8822904	0.9421
NotFilteredAndIgnored	8572127	0.9153
NotFilteredAndAnomalousPair	245381	0.0262
NotFilteredAndAnomalousPairRemotes	2898	0.0003
NotFilteredAndSplitRead	1586	0.0002
NotFilteredAndSplitReadInAnomalousPair	185	0.0000
NotFilteredAndSplitReadSupplementarySegments	658	N/A
NotFilteredAndLargeIndel	2197	0.0002
NotFilteredAndSemiAligned	1963	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3661	0.4005
EvidenceType_cigar	2200	0.2407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1970	0.2155
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1310	0.1433
EvidenceType_unknown	0	0.0000
ClosePairs	531

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17327.bam
MinMapqFiltered	648596	0.0579
NotFiltered	10557631	0.9421
NotFilteredAndIgnored	10247335	0.9144
NotFilteredAndAnomalousPair	302759	0.0270
NotFilteredAndAnomalousPairRemotes	3313	0.0003
NotFilteredAndSplitRead	1634	0.0001
NotFilteredAndSplitReadInAnomalousPair	188	0.0000
NotFilteredAndSplitReadSupplementarySegments	753	N/A
NotFilteredAndLargeIndel	3886	0.0003
NotFilteredAndSemiAligned	2419	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4317	0.3557
EvidenceType_cigar	3890	0.3205
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2430	0.2002
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1500	0.1236
EvidenceType_unknown	0	0.0000
ClosePairs	751

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17328.bam
MinMapqFiltered	396455	0.0507
NotFiltered	7418304	0.9493
NotFilteredAndIgnored	7172376	0.9178
NotFilteredAndAnomalousPair	240831	0.0308
NotFilteredAndAnomalousPairRemotes	2263	0.0003
NotFilteredAndSplitRead	1249	0.0002
NotFilteredAndSplitReadInAnomalousPair	150	0.0000
NotFilteredAndSplitReadSupplementarySegments	596	N/A
NotFilteredAndLargeIndel	2465	0.0003
NotFilteredAndSemiAligned	1674	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3132	0.3698
EvidenceType_cigar	2466	0.2912
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1681	0.1985
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1190	0.1405
EvidenceType_unknown	0	0.0000
ClosePairs	749

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/all/17329.bam
MinMapqFiltered	508643	0.0541
NotFiltered	8890871	0.9459
NotFilteredAndIgnored	8649565	0.9202
NotFilteredAndAnomalousPair	235732	0.0251
NotFilteredAndAnomalousPairRemotes	2763	0.0003
NotFilteredAndSplitRead	1397	0.0001
NotFilteredAndSplitReadInAnomalousPair	122	0.0000
NotFilteredAndSplitReadSupplementarySegments	514	N/A
NotFilteredAndLargeIndel	2519	0.0003
NotFilteredAndSemiAligned	1952	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3409	0.3824
EvidenceType_cigar	2523	0.2830
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1960	0.2199
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1022	0.1147
EvidenceType_unknown	0	0.0000
ClosePairs	508

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/all/17330.bam
MinMapqFiltered	525783	0.0546
NotFiltered	9096481	0.9454
NotFilteredAndIgnored	8867040	0.9215
NotFilteredAndAnomalousPair	222539	0.0231
NotFilteredAndAnomalousPairRemotes	2958	0.0003
NotFilteredAndSplitRead	1886	0.0002
NotFilteredAndSplitReadInAnomalousPair	283	0.0000
NotFilteredAndSplitReadSupplementarySegments	1075	N/A
NotFilteredAndLargeIndel	3073	0.0003
NotFilteredAndSemiAligned	2488	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4561	0.3714
EvidenceType_cigar	3077	0.2506
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2494	0.2031
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2148	0.1749
EvidenceType_unknown	0	0.0000
ClosePairs	884

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17331.bam
MinMapqFiltered	494534	0.0505
NotFiltered	9291394	0.9495
NotFilteredAndIgnored	9084112	0.9283
NotFilteredAndAnomalousPair	201056	0.0205
NotFilteredAndAnomalousPairRemotes	2938	0.0003
NotFilteredAndSplitRead	1677	0.0002
NotFilteredAndSplitReadInAnomalousPair	208	0.0000
NotFilteredAndSplitReadSupplementarySegments	788	N/A
NotFilteredAndLargeIndel	2933	0.0003
NotFilteredAndSemiAligned	1996	0.0002
